gene-name	gene-id	gene-type	TCGA-44-2655-01A-01R-0946-07	TCGA-44-2657-01A-01R-1107-07	TCGA-44-2661-01A-01R-1107-07	TCGA-44-2662-01A-01R-0946-07	TCGA-44-2665-01A-01R-0946-07	TCGA-44-2668-01A-01R-0946-07	TCGA-43-3394-01A-01R-0980-07	TCGA-44-3396-01A-01R-1206-07	TCGA-44-3398-01A-01R-1107-07	TCGA-51-4081-01A-01R-1100-07	TCGA-49-4490-01A-21R-1858-07	TCGA-49-4512-01A-21R-1858-07	TCGA-22-4593-01A-21R-1820-07	TCGA-22-4609-01A-21R-2125-07	TCGA-38-4625-01A-01R-1206-07	TCGA-38-4626-01A-01R-1206-07	TCGA-38-4627-01A-01R-1206-07	TCGA-38-4632-01A-01R-1755-07	TCGA-73-4676-01A-01R-1755-07	TCGA-39-5040-01A-21R-2125-07	TCGA-22-5471-01A-01R-1635-07	TCGA-22-5472-01A-01R-1635-07	TCGA-22-5478-01A-01R-1635-07	TCGA-22-5481-01A-31R-1949-07	TCGA-22-5482-01A-01R-1635-07	TCGA-44-5645-01A-01R-1628-07	TCGA-50-5930-01A-11R-1755-07	TCGA-50-5931-01A-11R-1755-07	TCGA-50-5932-01A-11R-1755-07	TCGA-50-5933-01A-11R-1755-07	TCGA-50-5935-01A-11R-1755-07	TCGA-50-5936-01A-11R-1628-07	TCGA-50-5939-01A-11R-1628-07	TCGA-43-6143-01A-11R-1820-07	TCGA-44-6145-01A-11R-1755-07	TCGA-44-6146-01A-11R-1755-07	TCGA-44-6147-01A-11R-1755-07	TCGA-44-6148-01A-11R-1755-07	TCGA-50-6595-01A-12R-1858-07	TCGA-33-6737-01A-11R-1820-07	TCGA-49-6742-01A-11R-1858-07	TCGA-49-6743-01A-11R-1858-07	TCGA-49-6744-01A-11R-1858-07	TCGA-49-6745-01A-11R-1858-07	TCGA-49-6761-01A-31R-1949-07	TCGA-43-6771-01A-11R-1820-07	TCGA-44-6776-01A-11R-1858-07	TCGA-44-6777-01A-11R-1858-07	TCGA-44-6778-01A-11R-1858-07	TCGA-91-6828-01A-11R-1858-07	TCGA-91-6829-01A-21R-1858-07	TCGA-91-6831-01A-11R-1858-07	TCGA-91-6835-01A-11R-1858-07	TCGA-91-6836-01A-21R-1858-07	TCGA-90-6837-01A-11R-1949-07	TCGA-91-6847-01A-11R-1949-07	TCGA-91-6849-01A-11R-1949-07	TCGA-55-6968-01A-11R-1949-07	TCGA-55-6969-01A-11R-1949-07	TCGA-55-6970-01A-11R-1949-07	TCGA-55-6971-01A-11R-1949-07	TCGA-55-6972-01A-11R-1949-07	TCGA-55-6975-01A-11R-1949-07	TCGA-55-6978-01A-11R-1949-07	TCGA-55-6979-01A-11R-1949-07	TCGA-55-6980-01A-11R-1949-07	TCGA-55-6981-01A-11R-1949-07	TCGA-55-6982-01A-11R-1949-07	TCGA-55-6983-01A-11R-1949-07	TCGA-55-6984-01A-11R-1949-07	TCGA-55-6985-01A-11R-1949-07	TCGA-55-6986-01A-11R-1949-07	TCGA-34-7107-01A-11R-1949-07	TCGA-77-7138-01A-41R-2045-07	TCGA-77-7142-01A-11R-2045-07	TCGA-56-7222-01A-11R-2045-07	TCGA-77-7335-01A-11R-2045-07	TCGA-77-7338-01A-11R-2045-07	TCGA-43-7657-01A-31R-2125-07	TCGA-43-7658-01A-11R-2125-07	TCGA-85-7710-01A-11R-2125-07	TCGA-56-7731-01A-11R-2125-07	TCGA-56-7823-01B-11R-2247-07	TCGA-77-8008-01A-21R-2187-07	TCGA-56-8082-01A-11R-2247-07	TCGA-56-8201-01A-11R-2247-07	TCGA-56-8309-01A-11R-2296-07	TCGA-34-8454-01A-11R-2326-07	TCGA-56-8623-01A-11R-A28V-07	TCGA-44-2655-11A-01R-1758-07	TCGA-44-2657-11A-01R-1758-07	TCGA-44-2661-11A-01R-1758-07	TCGA-44-2662-11A-01R-1758-07	TCGA-44-2665-11A-01R-1758-07	TCGA-44-2668-11A-01R-1758-07	TCGA-43-3394-11A-01R-1758-07	TCGA-44-3396-11A-01R-1758-07	TCGA-44-3398-11B-01R-1758-07	TCGA-51-4081-11A-01R-1758-07	TCGA-49-4490-11A-01R-1858-07	TCGA-49-4512-11A-01R-1858-07	TCGA-22-4593-11A-01R-1820-07	TCGA-22-4609-11A-01R-2125-07	TCGA-38-4625-11A-01R-1758-07	TCGA-38-4626-11A-01R-1758-07	TCGA-38-4627-11A-01R-1758-07	TCGA-38-4632-11A-01R-1755-07	TCGA-73-4676-11A-01R-1755-07	TCGA-39-5040-11A-01R-2125-07	TCGA-22-5471-11A-01R-1635-07	TCGA-22-5472-11A-11R-1635-07	TCGA-22-5478-11A-11R-1635-07	TCGA-22-5481-11A-01R-1949-07	TCGA-22-5482-11A-01R-1635-07	TCGA-44-5645-11A-01R-1628-07	TCGA-50-5930-11A-01R-1755-07	TCGA-50-5931-11A-01R-1858-07	TCGA-50-5932-11A-01R-1755-07	TCGA-50-5933-11A-01R-1755-07	TCGA-50-5935-11A-01R-1858-07	TCGA-50-5936-11A-01R-1628-07	TCGA-50-5939-11A-01R-1628-07	TCGA-43-6143-11A-01R-1820-07	TCGA-44-6145-11A-01R-1858-07	TCGA-44-6146-11A-01R-1858-07	TCGA-44-6147-11A-01R-1858-07	TCGA-44-6148-11A-01R-1858-07	TCGA-50-6595-11A-01R-1858-07	TCGA-33-6737-11A-01R-1820-07	TCGA-49-6742-11A-01R-1858-07	TCGA-49-6743-11A-01R-1858-07	TCGA-49-6744-11A-01R-1858-07	TCGA-49-6745-11A-01R-1858-07	TCGA-49-6761-11A-01R-1949-07	TCGA-43-6771-11A-01R-1820-07	TCGA-44-6776-11A-01R-1858-07	TCGA-44-6777-11A-01R-1858-07	TCGA-44-6778-11A-01R-1858-07	TCGA-91-6828-11A-01R-1858-07	TCGA-91-6829-11A-01R-1858-07	TCGA-91-6831-11A-02R-1858-07	TCGA-91-6835-11A-01R-1858-07	TCGA-91-6836-11A-01R-1858-07	TCGA-90-6837-11A-01R-1949-07	TCGA-91-6847-11A-01R-1949-07	TCGA-91-6849-11A-01R-1949-07	TCGA-55-6968-11A-01R-1949-07	TCGA-55-6969-11A-01R-1949-07	TCGA-55-6970-11A-01R-1949-07	TCGA-55-6971-11A-01R-1949-07	TCGA-55-6972-11A-01R-1949-07	TCGA-55-6975-11A-01R-1949-07	TCGA-55-6978-11A-01R-1949-07	TCGA-55-6979-11A-01R-1949-07	TCGA-55-6980-11A-01R-1949-07	TCGA-55-6981-11A-01R-1949-07	TCGA-55-6982-11A-01R-1949-07	TCGA-55-6983-11A-01R-1949-07	TCGA-55-6984-11A-01R-1949-07	TCGA-55-6985-11A-01R-1949-07	TCGA-55-6986-11A-01R-1949-07	TCGA-34-7107-11A-01R-1949-07	TCGA-77-7138-11A-01R-2045-07	TCGA-77-7142-11A-01R-2045-07	TCGA-56-7222-11A-01R-2045-07	TCGA-77-7335-11A-01R-2045-07	TCGA-77-7338-11A-01R-2045-07	TCGA-43-7657-11A-01R-2125-07	TCGA-43-7658-11A-01R-2125-07	TCGA-85-7710-11A-01R-2125-07	TCGA-56-7731-11A-01R-2125-07	TCGA-56-7823-11A-01R-2247-07	TCGA-77-8008-11A-01R-2187-07	TCGA-56-8082-11A-01R-2247-07	TCGA-56-8201-11A-01R-2247-07	TCGA-56-8309-11A-01R-2296-07	TCGA-34-8454-11A-01R-2326-07	TCGA-56-8623-11A-01R-A28V-07
CD14	ENSG00000170458.14	protein_coding	39.4472	98.9427	147.3841	312.163	201.5315	90.2037	36.2694	134.3486	101.0836	19.8204	44.6638	71.9487	37.4266	95.3461	109.5666	183.1853	209.5406	111.5363	35.9313	17.7288	61.9672	45.1464	52.3386	25.9146	28.2859	86.909	52.2947	10.3641	15.9135	162.7231	43.13	105.0812	128.7275	22.4113	66.4273	14.0791	35.1686	56.1858	83.6031	59.8341	26.5986	67.0385	88.3017	55.4715	56.7856	90.5183	12.2955	317.1608	150.658	91.1984	88.3483	119.1147	101.3475	23.1619	172.1738	9.3867	68.6553	87.4788	120.5973	63.2827	124.4073	5.0382	35.9333	84.5934	153.2814	100.335	25.4259	87.4456	76.3169	19.8457	67.3202	66.5731	47.1185	121.93	28.882	8.7434	152.2086	59.0887	26.3556	34.418	25.009	70.7608	17.4716	147.4884	17.8354	216.5963	82.2057	82.7357	135.6256	53.5239	98.7729	102.256	165.3435	56.1866	143.1136	101.4486	105.9934	84.5026	156.3772	94.1879	64.1979	182.0909	90.5761	171.6731	258.0222	208.8385	291.0847	153.9632	89.0928	92.8517	57.2607	92.5313	90.1365	108.1378	119.9561	55.3024	114.788	60.4726	85.9231	43.7222	114.5613	82.1899	107.9316	42.5977	50.4091	66.9538	35.5122	96.8286	121.9894	29.1368	54.8473	40.9168	54.0101	99.6532	147.4321	31.2122	87.0381	141.1483	47.3367	78.2888	99.5111	49.0815	118.2018	70.0591	44.2189	84.0623	105.5202	85.808	70.6785	68.5855	80.9679	60.3699	59.9902	84.423	49.299	49.3498	76.3544	51.1455	37.1914	74.5739	87.6229	225.8201	72.1795	51.8093	49.1407	86.2034	94.2711	74.9852	94.4126	59.5095	163.1646	92.4854	187.1807	123.7538	71.2726	68.9726	110.5045	113.1267
CD8B	ENSG00000172116.23	protein_coding	0.2321	3.2954	2.836	0.1487	0.205	1.067	1.3856	1.2595	0.7948	0.0582	0.3779	0.118	0.5869	1.3471	0.4735	0.4258	0.4435	0.9538	0.3904	0.3389	3.0547	0.419	0.1854	1.3996	0.0917	0.4051	0.8838	1.0631	0.1064	0.3094	0.4349	0.1551	0.1769	1.4066	1.8987	0.2099	0.5168	2.8316	0.4428	0.2772	0.2707	0.4015	1.3228	0.9272	0.5456	0.4659	0.3021	0.3865	1.3795	0.6876	0.4027	2.196	2.7227	0.3355	0.4402	0.0711	0.5466	0.7879	0.9328	0.5254	1.6719	0.1661	0.3118	2.8378	1.7235	0.4467	0.0742	0.4694	0.9288	0.1654	0.6692	0.2553	0.2442	0.0445	0.2314	0.013	3.6875	0.3079	0.2925	1.8745	0.3428	0.4796	0.0514	0.5015	0.0426	1.6816	1.6691	0.7967	1.1178	0.3212	1.6505	0.6273	0.4404	0.375	0.7785	0.6759	1.076	0.6064	2.8553	1.5818	0.4364	1.0309	1.5589	0.5492	0.9287	0.7742	1.2945	1.7358	2.3128	0.439	1.5213	0.387	1.7776	0.9233	0.3989	0.7838	0.2832	0.3306	0.3925	0.4836	0.3703	0.2072	1.4508	0.5585	1.549	0.2979	0.1493	0.9359	1.1745	0.1845	0.9102	0.6151	0.3979	0.7021	0.4721	0.4747	0.8021	1.008	0.4163	0.3776	0.7136	0.6687	2.2073	0.682	0.1164	0.1019	1.1388	0.7024	1.067	0.824	0.8447	1.0298	0.244	0.7182	0.5876	0.2187	1.7467	0.8519	0.4886	0.8446	0.2367	1.4895	0.2297	0.3325	0.4324	4.1393	1.3009	1.1659	0.2697	1.7529	0.7577	0.7456	0.6582	0.6108	0.76	0.258	1.0727	1.0137
CD163	ENSG00000177575.13	protein_coding	6.6376	19.6382	24.0415	82.1278	19.5634	57.2924	4.8153	35.6225	12.8343	2.3117	1.4527	5.4625	5.8714	39.231	59.0024	247.142	42.3009	16.2142	22.2422	7.2329	4.3905	19.7699	8.6437	3.6354	3.444	17.5988	12.7256	0.8392	7.1946	39.1773	4.9792	30.7278	34.8459	7.2591	35.761	1.9822	16.5903	9.7557	27.0432	13.8447	3.2868	27.4806	25.2944	24.0211	9.9483	12.4118	3.8524	90.1989	93.9063	61.0895	22.9866	25.1816	34.2536	6.2901	27.5484	0.5528	23.1258	14.561	17.7153	29.9075	55.6018	0.6208	7.3034	43.8659	44.2708	8.6852	6.9065	20.3815	10.0793	2.2661	13.6716	16.7146	14.1953	2.0378	11.1384	3.8683	12.5522	14.2335	4.1329	5.0866	8.2474	33.1489	2.3695	22.9454	3.1811	60.0893	35.3376	9.9069	61.0237	23.6998	33.5479	51.7105	34.8717	34.1606	156.5027	40.9439	57.2656	41.0141	53.8136	18.4973	15.974	121.212	23.133	56.6171	127.7103	45.5707	158.8562	50.0539	30.1608	48.9859	88.9738	49.5173	25.2919	48.2784	23.7559	44.2617	38.9399	34.8571	41.6415	29.063	29.3299	38.3167	63.0178	74.4113	27.8935	52.9835	37.0226	23.7498	14.7668	58.3625	32.3274	47.2732	15.4349	17.1942	41.0285	23.0958	56.2322	18.1189	25.6054	63.1462	14.361	14.8952	56.9654	63.419	28.8623	22.0286	38.1891	40.3403	45.8603	36.919	25.0424	26.3972	21.0525	34.1681	22.4283	18.9568	26.0744	46.6002	43.4246	27.3816	14.2082	101.3911	33.5751	33.2789	48.7276	16.7804	13.5415	63.6542	30.216	30.4759	45.6274	35.8685	47.4999	13.8178	72.5499	66.3867	24.5008	55.2071
PRF1	ENSG00000180644.8	protein_coding	2.1664	27.8576	18.7395	2.8858	2.4993	15.9761	0.9087	6.6926	5.2134	0.8708	4.1134	1.0667	2.054	11.4112	7.6646	6.0009	3.444	4.6708	2.6736	2.3724	25.1826	4.7704	3.2831	6.6317	2.4692	3.8389	7.7717	1.1265	2.0719	3.5375	3.6726	2.8822	3.4898	3.5362	18.2735	2.3185	3.3979	3.1125	11.2168	7.3897	2.0572	5.2458	9.2669	7.0986	14.4736	4.5767	2.3465	4.9263	12.0099	7.9996	5.3244	8.5445	9.6063	3.7898	5.0144	2.0673	6.3306	10.7365	11.4163	4.621	19.0051	4.5263	2.4515	22.1663	10.7989	4.4003	1.6243	6.0744	6.9	2.4433	11.5429	3.0841	2.8085	2.173	2.8742	0.577	16.6183	2.5958	0.5132	11.0104	5.2413	4.1866	3.664	3.2653	1.177	15.9829	13.9231	19.1552	23.1015	8.522	15.5602	9.4287	25.9534	7.6664	12.7177	17.3189	19.0507	42.3247	21.5643	34.0192	12.0492	17.5288	26.5777	8.9444	15.7397	19.2362	19.0494	34.2685	21.1174	13.1713	18.9621	25.7768	23.8839	31.4389	25.8137	12.4855	16.1845	25.7329	10.7204	22.3771	31.5072	2.4369	23.6194	15.7884	16.853	25.3502	16.7605	41.6629	51.4774	2.6707	5.6714	10.9171	20.8568	44.3515	12.532	16.8068	32.7318	11.7203	16.8184	7.2426	12.6212	5.0669	17.2625	8.4648	7.6128	18.192	11.1941	10.4313	24.6204	11.3756	35.6642	13.5859	31.194	7.2808	16.7759	9.8663	21.6825	9.9164	6.5293	11.9787	8.8531	10.3345	20.7894	14.487	5.7125	23.6195	28.817	11.5271	15.0076	17.6584	39.9228	14.1398	15.6576	40.5542	17.4391	15.3196	22.208	45.756
CXCR3	ENSG00000186810.8	protein_coding	2.0639	14.8813	8.6821	1.3312	0.958	6.1301	0.3928	4.2031	1.8072	0.088	4.9242	2.446	0.77	3.9191	3.8003	1.4694	2.1124	3.4011	1.3429	0.7899	8.7498	1.1879	1.6268	5.5047	0.4363	6.4164	2.1228	0.3112	0.8944	2.714	6.268	1.599	1.858	0.5565	4.7943	2.6089	3.0367	1.784	2.8245	1.0747	1.7843	2.4711	5.0047	8.5925	59.6542	1.3648	1.1291	5.6814	7.4908	1.928	1.209	2.4834	12.2141	1.1296	2.4186	0.2366	2.8706	5.2673	7.5414	3.2529	8.2625	0.6093	1.5471	8.3543	9.1015	7.5038	0.7244	8.2145	4.5382	1.4495	5.0153	2.2281	1.3845	0.4146	0.9888	0.101	14.2148	0.7227	0.4326	5.2491	1.3387	2.3475	0.7934	1.8458	0.2964	7.0054	12.3105	4.3301	3.4297	2.4506	11.8602	9.5058	3.346	2.192	3.2481	2.0235	4.18	3.8102	5.6782	1.9192	3.4316	3.9058	2.2979	1.1755	1.3215	2.9365	4.0961	3.1897	1.065	1.3889	2.9269	5.6183	5.1615	5.1339	3.4682	0.9523	0.325	1.5077	0.9793	2.7995	1.8163	0.9625	5.5887	1.4234	5.4137	1.9896	3.1186	4.8009	6.973	0.4576	1.7382	0.8973	2.1836	1.6351	2.1471	0.8972	4.6903	3.2595	0.8093	1.1774	1.8236	2.977	3.4996	1.98	0.9697	1.2137	4.768	2.6138	5.9115	2.1111	4.5421	1.4242	2.5105	5.3095	5.7328	1.906	7.8563	3.8183	2.9798	2.0405	1.9187	4.0656	1.5908	1.702	0.5949	6.3688	2.2765	4.3512	1.8985	9.724	1.5622	4.2172	2.7684	2.8904	3.2989	3.0974	4.0244	4.1321
NCR1	ENSG00000189430.13	protein_coding	0.0612	0.4173	0.2349	0.1544	0.074	0.4942	0.0099	0.1479	0.1425	0.0108	0.0448	0.0616	0.0946	0.1337	1.1503	0.1977	0.0099	0.0623	0.029	1.0081	0.1759	0.1077	0.0768	0.0676	0.0577	0.0451	0.171	0.0483	0.0953	0.0539	0.0673	0.0393	0.1095	0.1709	0.9091	0.0675	0.0916	0.1096	0.1542	0.2601	0.0943	0.341	0.1967	0.2313	0.6567	0.0359	0.0383	0.0708	0.8142	0.3999	0.0792	0.2033	0.3815	0.2337	0.2387	0.1292	0.2995	0.1335	0.1254	0.1766	1.0896	0.0272	0.0869	1.3652	0.4398	0.0704	0.0689	0.2029	0.0431	0.1466	0.5353	0.0374	0.0643	0.0709	0.1443	0	0.0863	0.0922	0.0177	0.1857	0.2342	0.0939	0.0955	0.1822	0.0539	0.2732	0.976	0.563	0.4436	0.2034	0.2603	0.2244	0.4884	0.2496	0.1841	0.5982	0.3699	0.9953	0.2885	0.3921	0.2753	0.4897	0.5463	0.1216	0.2558	0.3643	0.3722	0.3358	0.5951	0.4804	0.3306	0.7332	0.4696	1.1269	0.5433	0.4094	0.5447	0.6606	0.2187	0.4491	0.8186	0.1603	0.6063	0.3147	0.372	0.9283	0.7661	1.0129	0.9499	0.0963	0.1585	0.3327	0.4291	0.7684	0.2329	0.6979	0.4788	0.6375	0.381	0.2805	0.364	0.3105	0.6068	0.2204	0.2027	0.3597	0.105	0.5096	0.6217	0.3571	0.852	0.2332	1.146	0.2279	0.6018	0.6092	0.4573	0.1356	0.1665	0.3069	0.2581	0.2497	0.8867	0.794	0.0709	0.2541	0.4493	0.2699	0.2505	1.1343	1.0948	0.4721	0.3911	0.8633	0.3942	0.3823	0.9789	1.015
FUT4	ENSG00000196371.3	protein_coding	0.6172	1.1909	1.5274	1.2095	1.042	1.8502	1.1515	1.4619	1.1896	0.788	2.0737	1.0858	0.8346	1.2462	0.7196	1.3322	1.5704	3.4018	1.3378	4.2566	1.2161	0.7778	1.3579	0.5004	0.9746	1.1812	2.2672	0.5588	0.9173	1.0826	1.4947	2.1008	1.5302	0.5415	2.5383	12.2934	1.6045	1.906	1.9771	13.6199	3.125	1.3055	1.6938	1.0651	1.7957	0.5562	0.7598	1.8567	2.0575	1.0533	1.5522	0.6466	2.148	1.4471	1.7038	1.6186	1.2335	1.9155	0.7482	1.2206	1.3765	0.5703	2.6149	2.506	3.0033	1.5936	2.018	1.9462	1.9989	6.6294	1.2931	0.6496	1.4144	0.8089	2.1512	0.5529	1.4525	1.4249	0.6952	1.6153	0.6087	1.0217	1.5476	1.2512	0.867	1.4352	3.008	0.7483	1.6303	1.4171	1.5239	1.3147	1.1028	1.353	1.7052	1.2898	1.7907	1.6707	1.4694	1.2614	1.3128	1.5356	1.4323	1.3911	1.7383	1.2215	1.9864	1.6244	0.8985	1.3966	1.3192	1.6389	1.0441	1.5964	1.2319	1.1097	0.9575	0.9016	0.9759	1.2583	1.526	1.4188	1.2723	1.3451	1.3205	1.9487	1.3178	1.2378	1.0288	1.1199	0.9472	1.8783	0.7549	1.0632	1.4504	1.39	1.248	1.5001	1.1347	1.9079	1.1033	0.9302	1.5816	1.1671	0.9954	1.1959	1.301	1.2878	1.7741	1.1008	1.2943	1.0723	1.2757	1.6951	1.31	1.3338	1.2701	1.343	1.5282	1.1965	1.1345	1.3349	1.3037	1.1589	1.5374	1.1028	1.3962	1.4842	1.256	1.885	1.1826	1.3747	1.3509	1.0565	1.4887	1.5067	1.3334	1.3594
FCGR3A	ENSG00000203747.12	protein_coding	21.0501	56.9479	113.7405	149.3641	40.2247	96.8678	17.1926	34.6816	92.659	7.6027	15.1725	29.513	12.379	67.4941	59.8295	117.5717	106.2758	66.4001	51.1441	23.1964	28.5758	40.7332	21.9934	15.1317	11.5515	16.1144	36.073	4.4771	20.2274	152.7713	17.5764	37.5318	57.7532	14.7617	103.1402	6.9665	18.0836	19.4468	80.4873	28.3602	20.1633	33.1818	73.3369	64.0477	51.6308	25.3541	6.3718	236.7494	112.2329	86.5808	40.5433	65.7443	72.7817	14.5033	61.3751	1.2755	14.5288	57.3391	34.9247	61.2239	77.9419	2.8577	19.1037	127.052	116.3658	34.9284	14.9457	84.7282	17.478	4.8941	51.8799	25.9735	38.6465	9.3499	23.2603	3.13	93.396	24.5631	11.8558	25.907	26.2019	41.0884	6.5943	62.8619	5.5132	145.171	53.9024	25.4924	148.7913	65.2541	101.9043	84.4233	60.1494	121.4885	163.4558	93.6907	66.1488	126.333	143.0085	118.5075	195.2417	161.8119	51.992	128.2725	159.67	149.648	160.8801	116.5579	106.57	132.5875	131.0381	140.243	65.8109	106.1719	83.9915	135.7196	66.7168	102.7275	92.1965	64.7775	60.7325	97.2271	128.7819	155.7017	82.4426	49.2551	79.5065	90.4506	65.4145	226.137	78.9518	44.1228	101.6841	57.7252	136.7783	47.1778	114.3637	77.6568	90.2612	176.0997	81.7735	49.1271	114.134	50.8627	39.3452	52.8393	163.6003	40.8661	143.4176	106.2857	104.7197	85.2818	97.522	144.2053	90.0967	124.1201	116.8289	191.6231	191.2965	102.5066	49.1831	149.9882	117.982	100.1476	63.5336	175.1436	34.3175	84.4	125.1807	80.6824	87.6886	110.4277	87.6372	44.4862	78.7135	190.0891	61.5003	134.9491
HLA-DRA	ENSG00000204287.14	protein_coding	2758.1253	4416.669	6561.3217	1131.0862	2955.6528	1660.3301	426.8409	1834.8457	5426.2997	71.4085	1081.1427	1756.2809	169.1092	1391.3182	1331.7667	1904.9346	2112.0201	2370.1781	1065.2302	244.3465	921.9833	880.0264	543.62	982.8865	232.831	2906.7585	1033.959	86.0078	388.421	2055.4852	2265.6862	561.4665	1077.2047	219.9648	2221.1045	295.356	1264.5648	1057.9116	531.1701	381.0711	375.5712	619.6944	2432.3158	1549.1244	729.8071	538.9343	448.7946	3460.1875	2576.1813	1399.6106	668.0603	623.6811	1860.1567	242.2326	1167.8846	44.4279	1242.4868	881.5414	968.8927	1021.848	1650.3748	215.1991	322.9985	1394.5369	2311.8903	2723.0303	686.9197	1782.1073	1012.5652	301.2907	1287.1938	1594.8057	357.3716	351.4566	570.9351	146.1669	2653.901	430.4323	296.8707	609.9679	1139.459	1152.8426	154.0459	832.7821	129.1634	1829.3539	1838.2492	712.7776	3889.9836	1617.5844	4106.531	2784.3537	2569.8715	2967.8428	3856.2681	2325.9104	3196.1424	2394.9087	2678.7461	4769.5109	6920.3768	3806.0201	1904.2331	4867.5213	5278.8198	3772.0243	5578.3521	4174.9387	4329.1601	3125.0814	2778.9202	3524.9758	2473.8544	2490.9189	2037.6929	3103.2091	2287.9209	1861.2002	2698.0326	1944.9851	2348.946	2407.5585	3332.785	2644.193	1924.745	1651.9831	1806.4337	1990.1475	1923.4022	3636.2502	2255.3128	1731.8971	4819.7228	1892.5677	2831.7633	1695.3498	2633.981	2509.4059	1882.6279	3701.7856	1922.8742	1326.9104	3136.9845	1900.9624	1541.2835	1548.5477	3470.5256	1899.1265	3328.0768	2451.3356	2001.871	2029.4109	2048.6537	4634.75	2323.706	1854.9147	2345.1476	3672.3932	2729.801	2499.7274	1381.091	3081.0584	1789.831	1961.5266	2088.1638	5818.9352	1039.1931	2279.1061	2793.1997	2897.0067	2109.6143	2897.3044	1352.267	1289.1955	2818.1112	4047.7696	1622.082	3028.5739
NCR3	ENSG00000204475.10	protein_coding	1.7676	3.4471	3.5343	0.2622	0.4714	0.7155	0.0913	0.682	1.6172	0	0.2754	0.8524	0.1038	1.1371	0.8794	0.267	0.6684	1.1485	0.3789	0.2459	1.0511	0.3174	1.0298	1.0045	0.19	1.9426	0.946	0	0.2116	0.3105	1.0345	0.4528	0.8979	0.1576	2.1085	0.0691	1.4281	1.0734	0.079	0.3755	0.4636	0.4193	1.1488	0.553	1.3553	0.0992	0.4116	0.9799	2.0272	0.5176	0.2029	0.5209	3.7316	0.8799	0.4837	0.4367	0.6522	0.6838	1.1843	0.8403	2.2657	0.1673	0.4673	0.8776	1.3801	0.7579	0.3882	0.5198	4.0298	0.9335	1.2481	0.6902	0.1413	0.0817	0.4583	0.0416	2.0431	0.567	0.0544	0.8783	0.6231	0.786	0.0978	0.0934	0.0663	0.3988	1.2978	1.2479	1.7964	0.7751	6.3998	0.9256	1.0069	0.5257	0.393	1.0035	0.9711	2.3717	1.8211	3.2713	2.7145	0.661	1.917	1.2613	1.2246	2.0157	2.0738	2.5461	1.6714	0.7887	1.1787	1.5466	1.9552	2.1598	2.5428	0.8989	1.1258	1.0461	0.5154	0.9778	2.0131	0.0493	3.0518	0.8061	0.8004	1.124	0.7905	1.8738	3.7714	0.3702	0.3518	0.2301	1.4839	1.2525	0.6632	0.7339	3.0356	0.6299	0.4074	0.7543	0.8606	0.5525	1.2746	0.584	0.4985	0.64	2.6799	0.9711	3.4335	0.8362	1.7772	1.4338	1.4627	0.7006	1.0729	1.0057	1.7712	0.4516	0.6923	1.5721	1.245	1.5897	0.9413	1.4977	0.5853	3.271	2.7473	1.9137	1.4202	11.4345	0.85	0.7255	1.1887	1.4806	1.2118	0.8227	3.3653	2.9401
KLRK1	ENSG00000213809.9	protein_coding	0.0381	0.3139	0.3002	0.0607	0.0461	0.1471	0.0616	0.2321	0.0887	0.0539	0.0279	0.0256	0.0547	0.1276	0.0712	0.0746	0.0123	0.0129	0.0451	0.1195	0.073	0.1509	0.0478	0.1333	0.0565	0.2248	0.0851	0.6613	0	0.0252	0.0105	0	0.0227	0.4928	0.2572	0.07	0.0896	0.0938	0.032	0.1079	0	0.0594	0.0816	0.08	0.0818	0.0357	0.1072	0	0.2129	0.1572	0.074	0.0211	0.4031	0.0509	0.0473	0.1715	0.0622	0.1108	0.1227	0.1414	0.3192	0.0169	0.0541	0.5221	0.1939	0.1316	0.0286	0.014	0.0752	0.0913	0.1838	0.0699	0.1202	0.0276	0.1078	0.0337	0.0215	0.0804	0.011	0.418	0.1514	0.078	0.1288	0.081	0.0806	0.119	0.4711	0.1078	0.2762	0.0101	0.099	0.0515	0.0742	0.046	0.0764	0.0498	0.0959	0.1592	0.4811	0.0116	0.0143	0.0618	0.153	0.0315	0.0857	0.0544	0.1014	0.0139	0.4088	0.034	0.1605	0.0537	0.1169	0.0867	0.0999	0.0485	0.0234	0.0748	0.0363	0.0233	0.0713	0.0299	0.0492	0.1088	0.1505	0.1226	0.0886	0.2744	0.0767	0.02	0.011	0.0621	0.0334	0.1015	0.0512	0.1601	0.0248	0.1417	0.1031	0.1091	0.1394	0.1017	0.3526	0.0426	0.0883	0.0707	0.17	0.1015	0.1935	0.3705	0.2021	0.1742	0.2177	0.1734	0.1349	0.295	0.3416	0.1266	0.0914	0.3184	0.1205	0.037	0.0797	0.0824	0.0992	0.0099	0.0669	0.1084	0.1183	0.4787	0.0843	0.3004	0.211	0.2103	0.2636	0.1904	0.2726	0.3241
